title,citation_count,google_scholar_url,num_figures,num_tables,url,id,dropbox
Moses&colon; Open source toolkit for statistical machine translation,2791,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:u5HHmVD_uO8C,3,0,http://cis.upenn.edu/~ccb/publications/moses-toolkit.pdf,moses-toolkit,https://www.dropbox.com/request/74RK0QcO1OhiPaaOpzoN
Findings of the 2011 Workshop on Statistical Machine Translation,452,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&citation_for_view=nv-MV58AAAAJ:p2g8aNsByqUC,1,11,http://cis.upenn.edu/~ccb/publications/findings-of-the-wmt11-shared-tasks.pdf,findings-of-the-wmt11-shared-tasks,https://www.dropbox.com/request/61mdnFHXY23xK31YGUrj
Findings of the 2009 Workshop on Statistical Machine Translation,451,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&citation_for_view=nv-MV58AAAAJ:UeHWp8X0CEIC,6,11,http://cis.upenn.edu/~ccb/publications/findings-of-the-wmt09-shared-tasks.pdf,findings-of-the-wmt09-shared-tasks,https://www.dropbox.com/request/WS20ewvmCqwfCemCkv5y
Re-evaluating the Role of Bleu in Machine Translation Research,404,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&cstart=100&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:u-x6o8ySG0sC,0,0,http://cis.upenn.edu/~ccb/publications/re-evaluating-the-role-of-bleu-in-mt-research.pdf,re-evaluating-the-role-of-bleu-in-mt-research,https://www.dropbox.com/request/1vIi9OkJY1Kdd2dHvDgt
Paraphrasing with Bilingual Parallel Corpora,378,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:d1gkVwhDpl0C,4,3,http://cis.upenn.edu/~ccb/publications/paraphrasing-with-bilingual-parallel-corpora.pdf,paraphrasing-with-bilingual-parallel-corpora,https://www.dropbox.com/request/HyKRFabZDOD6JLTGcAez
Fast Cheap and Creative&colon; Evaluating Translation Quality Using Amazon's Mechanical Turk,290,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:qjMakFHDy7sC,4,3,http://cis.upenn.edu/~ccb/publications/mechanical-turk-for-machine-translation-evaluation.pdf,mechanical-turk-for-machine-translation-evaluation,https://www.dropbox.com/request/VltxwB9gFmcmXhavx1zy
Edinburgh System Description for the 2005 IWSLT Speech Translation Evaluation,239,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&citation_for_view=nv-MV58AAAAJ:2osOgNQ5qMEC,6,6,http://cis.upenn.edu/~ccb/publications/iwslt05-report.pdf,iwslt05-report,https://www.dropbox.com/request/ukJ263jwOLgFgvJqSaMp
Improved Statistical Machine Translation Using Paraphrases,230,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&citation_for_view=nv-MV58AAAAJ:9yKSN-GCB0IC,6,3,http://cis.upenn.edu/~ccb/publications/improved-statistical-machine-translation-using-paraphrases.pdf,improved-statistical-machine-translation-using-paraphrases,https://www.dropbox.com/request/wWKFUTP281Fi4thTrIDA
Further Meta-Evaluation of Machine Translation,204,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:Tyk-4Ss8FVUC,3,11,http://cis.upenn.edu/~ccb/publications/further-meta-evaluation-of-machine-tranlsion.pdf,further-meta-evaluation-of-machine-tranlsion,https://www.dropbox.com/request/q4ilRAEHrm1jw2bEswiR
Creating Speech and Language Data With Amazon’s Mechanical Turk,198,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:roLk4NBRz8UC,1,0,http://cis.upenn.edu/~ccb/publications/creating-speech-and-language-data-with-amazon-mechanical-turk.pdf,creating-speech-and-language-data-with-amazon-mechanical-turk,https://www.dropbox.com/request/YHMZsAfedcCYt91j6nBo
Joshua&colon; An Open Source Toolkit for Parsing-based Machine Translation,165,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:zYLM7Y9cAGgC,0,1,http://cis.upenn.edu/~ccb/publications/joshua-open-source-toolkit-for-statistical-machine-translation.pdf,joshua-open-source-toolkit-for-statistical-machine-translation,https://www.dropbox.com/request/YGAzsHp9drlaVArvHShv
Crowdsourcing Translation&colon; Professional Quality from Non-Professionals,156,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:4DMP91E08xMC,5,1,http://cis.upenn.edu/~ccb/publications/crowdsourcing-translation.pdf,crowdsourcing-translation,https://www.dropbox.com/request/734EpCoDU2C8A49ghnHT
Findings of the 2010 Joint Workshop on Statistical Machine Translation and Metrics for Machine Translation,145,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&citation_for_view=nv-MV58AAAAJ:YsMSGLbcyi4C,4,11,http://cis.upenn.edu/~ccb/publications/findings-of-wmt10-and-metrics-matr.pdf,findings-of-wmt10-and-metrics-matr,https://www.dropbox.com/request/dibLQtLbNWMhiTENIaYG
Syntactic Constraints on Paraphrases Extracted from Parallel Corpora,139,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&citation_for_view=nv-MV58AAAAJ:IjCSPb-OGe4C,2,6,http://cis.upenn.edu/~ccb/publications/syntactic-constraints-on-paraphrases.pdf,syntactic-constraints-on-paraphrases,https://www.dropbox.com/request/HBNFh42pf4ajDkiUQGcT
Improved Statistical Machine Translation Using Monolingually-Derived Paraphrases,102,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&citation_for_view=nv-MV58AAAAJ:LkGwnXOMwfcC,0,6,http://cis.upenn.edu/~ccb/publications/improved-translation-with-monolingually-derived-paraphrases.pdf,improved-translation-with-monolingually-derived-paraphrases,https://www.dropbox.com/request/VUqS0TWvvhREajFNilW7
Statistical Machine Translation with Word- and Sentence-Aligned Parallel Corpora,98,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&cstart=100&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:Y0pCki6q_DkC,4,6,https://www.cis.upenn.edu/~ccb/publications/smt-with-word-and-sentence-aligned-parallel-corpora.pdf,smt-with-word-and-sentence-aligned-parallel-corpora,https://www.dropbox.com/request/oJucjsBb8Gc6pGKMNkID
Cheap Fast and Good Enough&colon; Automatic Speech Recognition with Non-Expert Transcription,97,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:ufrVoPGSRksC,7,1,http://cis.upenn.edu/~ccb/publications/automatic-speech-recognition-with-non-expert-transcription.pdf,automatic-speech-recognition-with-non-expert-transcription,https://www.dropbox.com/request/vWv26qPbORYlXfHBCo53
(Meta-) Evaluation of Machine Translation,87,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&citation_for_view=nv-MV58AAAAJ:f2IySw72cVMC,4,11,http://cis.upenn.edu/~ccb/publications/meta-evaluation-of-machine-tranlsion.pdf,meta-evaluation-of-machine-tranlsion,https://www.dropbox.com/request/M8iFUCZdnGumqf75XpK3
Scaling Phrase-Based Statistical Machine Translation to Larger Corpora and Longer Phrases,82,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&cstart=100&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:W7OEmFMy1HYC,2,6,http://cis.upenn.edu/~ccb/publications/scaling-phrase-based-statistical-machine-translation.pdf,scaling-phrase-based-statistical-machine-translation,https://www.dropbox.com/request/8wHmeZq8ye8Ulzy7Y8VV
PPDB&colon; The Paraphrase Database,76,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&cstart=100&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:4fKUyHm3Qg0C,4,2,http://cis.upenn.edu/~ccb/publications/ppdb.pdf,ppdb,https://www.dropbox.com/request/t6Q1EvUQRlr1R0WhcQk5
